# Development and Testing Dependencies
# For the N-Dimensional Geometry Engine
# Python 3.9+ compatible - 2024-2025 versions

# Testing Framework (latest 2024-2025 versions)
pytest>=7.4.0                # Latest stable version
pytest-cov>=4.0.0
pytest-xdist>=3.5.0          # Parallel test execution
pytest-benchmark>=4.0.0      # Performance benchmarking
pytest-mock>=3.12.0          # Mocking support
pytest-asyncio>=0.23.0       # Async testing
pytest-timeout>=2.3.0        # Test timeout handling
pytest-html>=4.1.0           # HTML test reports

# Code Quality (2024-2025 versions)
black>=24.0.0                # Code formatting (2024 release)
flake8>=7.0.0                # Linting
isort>=5.13.0                # Import sorting
mypy>=1.8.0                  # Type checking
bandit>=1.7.5                # Security analysis
safety>=3.0.0                # Dependency vulnerability scanning
pylint>=3.0.0                # Advanced linting

# Documentation
sphinx>=7.2.0               # Documentation generation
sphinx-rtd-theme>=2.0.0     # Read the Docs theme

# Performance Testing
psutil>=5.9.0               # System resource monitoring
memory-profiler>=0.61.0     # Memory usage profiling

# Test Data Generation
faker>=22.0.0               # Generate fake test data (2024 version)
hypothesis>=6.98.0          # Property-based testing

# Web Testing
httpx>=0.26.0               # HTTP client for testing
starlette[full]>=0.36.0     # For TestClient

# Scientific Computing (for mathematical tests)
numpy>=1.24.0,<2.0.0       # Latest 1.x compatible with Python 3.9+
scipy>=1.11.0,<2.0.0

# Visualization Testing
matplotlib>=3.8.0           # For plot generation tests
plotly>=5.18.0              # For interactive visualizations

# Development Tools
pre-commit>=3.3.0           # Pre-commit hooks
tox>=4.8.0                  # Testing across environments
coverage>=7.2.0             # Coverage analysis
pip-tools>=7.1.0            # Dependency management

# Database Testing (if needed)
# pytest-postgresql>=5.0.0    # PostgreSQL testing (removed - not needed)
sqlalchemy>=2.0.0           # Database ORM for testing

# Async Testing
pytest-asyncio>=0.21.0
aiohttp>=3.8.0

# Container Testing
docker>=6.1.0               # Docker API
testcontainers>=3.7.0       # Container testing

# Load Testing
locust>=2.16.0              # Load testing framework

# Security Testing
semgrep>=1.35.0             # Static analysis security scanner

# Code Coverage
codecov>=2.1.0              # Coverage reporting service
